Category: Food & Drink,,
Week,aloo gobi: (Tampa-St. Petersburg (Sarasota) FL),salad: (Tampa-St. Petersburg (Sarasota) FL)
8/25/2019,0,35
9/1/2019,0,56
9/8/2019,0,43
9/15/2019,0,57
9/22/2019,0,49
9/29/2019,0,60
10/6/2019,0,49
10/13/2019,0,61
10/20/2019,0,53
10/27/2019,0,43
11/3/2019,0,50
11/10/2019,1,50
11/17/2019,0,40
11/24/2019,0,75
12/1/2019,0,48
12/8/2019,0,41
12/15/2019,0,69
12/22/2019,0,55
12/29/2019,0,55
1/5/2020,1,56
1/12/2020,0,62
1/19/2020,0,53
1/26/2020,0,59
2/2/2020,0,48
2/9/2020,0,57
2/16/2020,0,55
2/23/2020,0,41
3/1/2020,0,50
3/8/2020,0,48
3/15/2020,0,45
3/22/2020,0,44
3/29/2020,1,43
4/5/2020,0,44
4/12/2020,0,61
4/19/2020,0,62
4/26/2020,0,76
5/3/2020,1,69
5/10/2020,0,67
5/17/2020,0,62
5/24/2020,0,86
5/31/2020,0,58
6/7/2020,0,59
6/14/2020,0,54
6/21/2020,0,52
6/28/2020,0,86
7/5/2020,0,56
7/12/2020,1,60
7/19/2020,0,53
7/26/2020,0,62
8/2/2020,0,60
8/9/2020,0,78
8/16/2020,0,61
8/23/2020,0,59
8/30/2020,0,70
9/6/2020,0,51
9/13/2020,0,56
9/20/2020,0,38
9/27/2020,0,36
10/4/2020,0,30
10/11/2020,0,62
10/18/2020,0,51
10/25/2020,0,41
11/1/2020,0,44
11/8/2020,0,41
11/15/2020,0,51
11/22/2020,0,65
11/29/2020,0,32
12/6/2020,0,47
12/13/2020,0,40
12/20/2020,0,70
12/27/2020,0,50
1/3/2021,0,47
1/10/2021,0,55
1/17/2021,0,52
1/24/2021,0,48
1/31/2021,0,50
2/7/2021,1,55
2/14/2021,0,49
2/21/2021,0,53
2/28/2021,0,56
3/7/2021,0,54
3/14/2021,1,49
3/21/2021,0,54
3/28/2021,0,78
4/4/2021,0,60
4/11/2021,0,46
4/18/2021,0,56
4/25/2021,0,57
5/2/2021,0,47
5/9/2021,0,71
5/16/2021,1,48
5/23/2021,0,71
5/30/2021,1,87
6/6/2021,0,70
6/13/2021,0,59
6/20/2021,0,54
6/27/2021,0,71
7/4/2021,0,73
7/11/2021,1,50
7/18/2021,0,51
7/25/2021,0,60
8/1/2021,0,50
8/8/2021,0,56
8/15/2021,0,52
8/22/2021,1,53
8/29/2021,0,46
9/5/2021,0,39
9/12/2021,0,50
9/19/2021,0,48
9/26/2021,0,38
10/3/2021,0,39
10/10/2021,0,47
10/17/2021,0,26
10/24/2021,0,34
10/31/2021,0,34
11/7/2021,0,32
11/14/2021,0,34
11/21/2021,0,53
11/28/2021,0,34
12/5/2021,0,36
12/12/2021,1,39
12/19/2021,1,63
12/26/2021,0,42
1/2/2022,1,41
1/9/2022,0,47
1/16/2022,0,47
1/23/2022,0,42
